ticker_yf,region,currency
XPRO,US,USD
XRAY,US,USD
XRTX,US,USD
XTIA,US,USD
XTLB,US,USD
XWEL,US,USD
XXII,US,USD
XYLO,US,USD
YEXT,US,USD
YGTY,US,USD
YMAB,US,USD
YORW,US,USD
YOSH,US,USD
YOTA,US,USD
YOUN,US,USD
ZFOX,US,USD
ZGNX,US,USD
ZION,US,USD
ZJYL,US,USD
ZLAB,US,USD
ZNTE,US,USD
ZNTL,US,USD
ZOOZ,US,USD
ZPET,US,USD
ZPNL,US,USD
ZPTA,US,USD
ZSAN,US,USD
ZTLK,US,USD
ZUMZ,US,USD
ZURA,US,USD
ZVRA,US,USD
ZWRK,US,USD
ZYME,US,USD
ZYXI,US,USD
